infomart_code,category_l1,category_l2,category_l3,category_l4,label
310147,食品,催事（イベント）,都道府県特産品,沖縄県特産品,沖縄県特産品
310148,食品,催事（イベント）,都道府県特産品,海外特産品,海外特産品
310180,食品,催事（イベント）,都道府県特産品,全般,全般
319000,食品,催事（イベント）,催事・その他,冠婚葬祭,冠婚葬祭
319001,食品,催事（イベント）,催事・その他,季節催事,季節催事
319090,食品,催事（イベント）,催事・その他,その他,その他
319080,食品,催事（イベント）,催事・その他,全般,全般
310200,食品,催事（イベント）,100円均一,青果物,青果物
310201,食品,催事（イベント）,100円均一,畜産物,畜産物
310202,食品,催事（イベント）,100円均一,水産物,水産物
310204,食品,催事（イベント）,100円均一,菓子,菓子
310203,食品,催事（イベント）,100円均一,飲料,飲料
310205,食品,催事（イベント）,100円均一,調味料,調味料
310290,食品,催事（イベント）,100円均一,その他,その他
310280,食品,催事（イベント）,100円均一,全般,全般
310301,食品,催事（イベント）,景品・ノベルティ,景品・ノベルティ,景品・ノベルティ
310380,食品,催事（イベント）,景品・ノベルティ,全般,全般
320116,食品,ギフト,ギフト,フレッシュ野菜ギフト,フレッシュ野菜ギフト
320119,食品,ギフト,ギフト,フレッシュ果実ギフト,フレッシュ果実ギフト
320118,食品,ギフト,ギフト,畜産ギフト,畜産ギフト
320120,食品,ギフト,ギフト,水産ギフト,水産ギフト
320121,食品,ギフト,ギフト,麺類ギフト,麺類ギフト
320105,食品,ギフト,ギフト,海苔ギフト,海苔ギフト
320101,食品,ギフト,ギフト,お茶・乾物ギフト,お茶・乾物ギフト
320114,食品,ギフト,ギフト,漬物ギフト,漬物ギフト
320106,食品,ギフト,ギフト,調味料・油ギフト,調味料・油ギフト
320107,食品,ギフト,ギフト,乳製品ギフト,乳製品ギフト
320108,食品,ギフト,ギフト,冷凍ギフト,冷凍ギフト
320109,食品,ギフト,ギフト,惣菜ギフト,惣菜ギフト
320104,食品,ギフト,ギフト,菓子ギフト,菓子ギフト
320111,食品,ギフト,ギフト,清酒ギフト,清酒ギフト
320112,食品,ギフト,ギフト,ビールギフト,ビールギフト
320110,食品,ギフト,ギフト,洋酒・ワインギフト,洋酒・ワインギフト
320117,食品,ギフト,ギフト,その他飲料ギフト,その他飲料ギフト
320115,食品,ギフト,ギフト,予約ギフト,予約ギフト
320190,食品,ギフト,ギフト,その他ギフト,その他ギフト
320180,食品,ギフト,ギフト,全般,全般
330099,食品,健康食品,サプリメント,サプリメント,サプリメント
330080,食品,健康食品,サプリメント,全般,全般
330199,食品,健康食品,栄養補助食品,栄養補助食品,栄養補助食品
330180,食品,健康食品,栄養補助食品,全般,全般
330299,食品,健康食品,栄養調整食品,栄養調整食品,栄養調整食品
330280,食品,健康食品,栄養調整食品,全般,全般
330300,食品,健康食品,健康ドリンク,健康茶,健康茶
330301,食品,健康食品,健康ドリンク,ハーブティー,ハーブティー
330399,食品,健康食品,健康ドリンク,健康ドリンク,健康ドリンク
330380,食品,健康食品,健康ドリンク,全般,全般
339099,食品,健康食品,その他,その他,その他
339080,食品,健康食品,その他,全般,全般
340099,食品,介護食品,ミキサー食・きざみ食,ミキサー食・きざみ食,ミキサー食・きざみ食
340080,食品,介護食品,ミキサー食・きざみ食,全般,全般
340199,食品,介護食品,うらごし素材,うらごし素材,うらごし素材
340180,食品,介護食品,うらごし素材,全般,全般
340299,食品,介護食品,高栄養流動食品,高栄養流動食品,高栄養流動食品
340280,食品,介護食品,高栄養流動食品,全般,全般
340399,食品,介護食品,たんぱく補給食品,たんぱく補給食品,たんぱく補給食品
340380,食品,介護食品,たんぱく補給食品,全般,全般
340499,食品,介護食品,水分補給食品,水分補給食品,水分補給食品
340480,食品,介護食品,水分補給食品,全般,全般
340599,食品,介護食品,ミネラル強化食品,ミネラル強化食品,ミネラル強化食品
340580,食品,介護食品,ミネラル強化食品,全般,全般
340601,食品,介護食品,主菜,魚,魚
340602,食品,介護食品,主菜,鶏肉,鶏肉
340603,食品,介護食品,主菜,豚肉,豚肉
340604,食品,介護食品,主菜,牛肉,牛肉
340605,食品,介護食品,主菜,ハンバーグ・つくね,ハンバーグ・つくね
340606,食品,介護食品,主菜,中華,中華
340607,食品,介護食品,主菜,煮物,煮物
340608,食品,介護食品,主菜,天ぷら・フライ,天ぷら・フライ
340699,食品,介護食品,主菜,その他,その他
340680,食品,介護食品,主菜,全般,全般
340701,食品,介護食品,副菜,魚,魚
340702,食品,介護食品,副菜,鶏肉,鶏肉
340703,食品,介護食品,副菜,豚肉,豚肉
340704,食品,介護食品,副菜,牛肉,牛肉
340705,食品,介護食品,副菜,つくね,つくね
340706,食品,介護食品,副菜,中華,中華
340707,食品,介護食品,副菜,煮物,煮物
340708,食品,介護食品,副菜,炒め物,炒め物
340709,食品,介護食品,副菜,豆・豆腐,豆・豆腐
340710,食品,介護食品,副菜,玉子,玉子
340711,食品,介護食品,副菜,蒸し物,蒸し物
340712,食品,介護食品,副菜,お浸し・和え物,お浸し・和え物
340713,食品,介護食品,副菜,サラダ,サラダ
340714,食品,介護食品,副菜,酢の物,酢の物
340715,食品,介護食品,副菜,佃煮,佃煮
340716,食品,介護食品,副菜,香物,香物
340799,食品,介護食品,副菜,その他,その他
340780,食品,介護食品,副菜,全般,全般
340801,食品,介護食品,添え物,野菜,野菜
340802,食品,介護食品,添え物,麺,麺
340899,食品,介護食品,添え物,その他,その他
340880,食品,介護食品,添え物,全般,全般
340901,食品,介護食品,丼・麺,丼物,丼物
340902,食品,介護食品,丼・麺,麺物,麺物
340999,食品,介護食品,丼・麺,その他,その他
340980,食品,介護食品,丼・麺,全般,全般
341001,食品,介護食品,食事療法食,カロリー食,カロリー食
341002,食品,介護食品,食事療法食,たんぱく調整食,たんぱく調整食
341003,食品,介護食品,食事療法食,やわらか食,やわらか食
341099,食品,介護食品,食事療法食,その他,その他
341080,食品,介護食品,食事療法食,全般,全般
341101,食品,介護食品,パン・デザート,パン・パンケーキ,パン・パンケーキ
341102,食品,介護食品,パン・デザート,デザート,デザート
341103,食品,介護食品,パン・デザート,乳製品,乳製品
341199,食品,介護食品,パン・デザート,その他,その他
341180,食品,介護食品,パン・デザート,全般,全般
341201,食品,介護食品,汁物,味噌汁,味噌汁
341202,食品,介護食品,汁物,スープ,スープ
341299,食品,介護食品,汁物,その他,その他
341280,食品,介護食品,汁物,全般,全般
341301,食品,介護食品,タレ・ソース,タレ,タレ
341302,食品,介護食品,タレ・ソース,ソース,ソース
341399,食品,介護食品,タレ・ソース,その他,その他
341380,食品,介護食品,タレ・ソース,全般,全般
349099,食品,介護食品,その他,その他,その他
349080,食品,介護食品,その他,全般,全般
900803,食品,備品・資材・その他,事務用品,伝票・帳票,伝票・帳票
900811,食品,備品・資材・その他,事務用品,梱包作業用品,梱包作業用品
900812,食品,備品・資材・その他,事務用品,名刺・封筒・ハガキ,名刺・封筒・ハガキ
900813,食品,備品・資材・その他,事務用品,OA用紙類,OA用紙類
900814,食品,備品・資材・その他,事務用品,OA用メディア類,OA用メディア類
900815,食品,備品・資材・その他,事務用品,オフィス周辺機器,オフィス周辺機器
900816,食品,備品・資材・その他,事務用品,チューブファイル,チューブファイル
900817,食品,備品・資材・その他,事務用品,フラットファイル,フラットファイル
900818,食品,備品・資材・その他,事務用品,ボックスファイル,ボックスファイル
900819,食品,備品・資材・その他,事務用品,クリアーブック,クリアーブック
900820,食品,備品・資材・その他,事務用品,その他ファイル,その他ファイル
900821,食品,備品・資材・その他,事務用品,ファイルサポート用品,ファイルサポート用品
900822,食品,備品・資材・その他,事務用品,シャープ・ボールペン類,シャープ・ボールペン類
900823,食品,備品・資材・その他,事務用品,マーカー類,マーカー類
900824,食品,備品・資材・その他,事務用品,修正用品,修正用品
900825,食品,備品・資材・その他,事務用品,その他筆記用具,その他筆記用具
900826,食品,備品・資材・その他,事務用品,店舗用品,店舗用品
900827,食品,備品・資材・その他,事務用品,文具用品,文具用品
900828,食品,備品・資材・その他,事務用品,掲示用品,掲示用品
900829,食品,備品・資材・その他,事務用品,印章用品,印章用品
900830,食品,備品・資材・その他,事務用品,整理用品,整理用品
900831,食品,備品・資材・その他,事務用品,付箋・ラベル用品,付箋・ラベル用品
900832,食品,備品・資材・その他,事務用品,その他事務用品,その他事務用品
900833,食品,備品・資材・その他,事務用品,照明,照明
900835,食品,備品・資材・その他,事務用品,LED照明,LED照明
900834,食品,備品・資材・その他,事務用品,電化製品・電池,電化製品・電池
900804,食品,備品・資材・その他,事務用品,その他,その他
900311,食品,備品・資材・その他,衛生関連,衛生手袋,衛生手袋
900312,食品,備品・資材・その他,衛生関連,ゴム製手袋,ゴム製手袋
900313,食品,備品・資材・その他,衛生関連,マスク,マスク
900314,食品,備品・資材・その他,衛生関連,キャップ,キャップ
900315,食品,備品・資材・その他,衛生関連,エプロン,エプロン
900316,食品,備品・資材・その他,衛生関連,紙タオル・タオル,紙タオル・タオル
900317,食品,備品・資材・その他,衛生関連,HACCP・検査,HACCP・検査
900318,食品,備品・資材・その他,衛生関連,ねずみ・害虫駆除,ねずみ・害虫駆除
900319,食品,備品・資材・その他,衛生関連,トイレ消耗品,トイレ消耗品
900320,食品,備品・資材・その他,衛生関連,消臭剤,消臭剤
900323,食品,備品・資材・その他,衛生関連,アームカバー,アームカバー
900321,食品,備品・資材・その他,衛生関連,アメニティー用品,アメニティー用品
900305,食品,備品・資材・その他,衛生関連,備品・その他,備品・その他
900322,食品,備品・資材・その他,衛生関連,レンタル,レンタル
901411,食品,備品・資材・その他,店舗・清掃用品,ホウキ・モップ・チリトリ,ホウキ・モップ・チリトリ
901412,食品,備品・資材・その他,店舗・清掃用品,傘立,傘立
901413,食品,備品・資材・その他,店舗・清掃用品,灰皿,灰皿
901414,食品,備品・資材・その他,店舗・清掃用品,マット,マット
901415,食品,備品・資材・その他,店舗・清掃用品,ゴミ箱・ゴミ袋,ゴミ箱・ゴミ袋
901416,食品,備品・資材・その他,店舗・清掃用品,スノコ,スノコ
901417,食品,備品・資材・その他,店舗・清掃用品,ベンチ,ベンチ
901418,食品,備品・資材・その他,店舗・清掃用品,掃除機,掃除機
901421,食品,備品・資材・その他,店舗・清掃用品,清掃カート,清掃カート
901422,食品,備品・資材・その他,店舗・清掃用品,汚物処理,汚物処理
901419,食品,備品・資材・その他,店舗・清掃用品,備品・その他,備品・その他
901420,食品,備品・資材・その他,店舗・清掃用品,レンタル,レンタル
901811,食品,備品・資材・その他,洗剤関連,中性洗剤,中性洗剤
901812,食品,備品・資材・その他,洗剤関連,油よごれ洗剤,油よごれ洗剤
901813,食品,備品・資材・その他,洗剤関連,アルコール除菌剤,アルコール除菌剤
901814,食品,備品・資材・その他,洗剤関連,漂白・殺菌剤,漂白・殺菌剤
901815,食品,備品・資材・その他,洗剤関連,クレンザー・ステンレス洗剤,クレンザー・ステンレス洗剤
901816,食品,備品・資材・その他,洗剤関連,床用洗剤,床用洗剤
901817,食品,備品・資材・その他,洗剤関連,食洗機用洗剤,食洗機用洗剤
901818,食品,備品・資材・その他,洗剤関連,換気扇洗剤,換気扇洗剤
901819,食品,備品・資材・その他,洗剤関連,衣料用洗剤,衣料用洗剤
901820,食品,備品・資材・その他,洗剤関連,手洗い洗剤,手洗い洗剤
901821,食品,備品・資材・その他,洗剤関連,トイレ洗剤,トイレ洗剤
901822,食品,備品・資材・その他,洗剤関連,ガラス洗浄剤,ガラス洗浄剤
901823,食品,備品・資材・その他,洗剤関連,油凝固剤,油凝固剤
901826,食品,備品・資材・その他,洗剤関連,多目的洗剤,多目的洗剤
901827,食品,備品・資材・その他,洗剤関連,多目的除菌剤,多目的除菌剤
901828,食品,備品・資材・その他,洗剤関連,グリストラップ専用剤,グリストラップ専用剤
901829,食品,備品・資材・その他,洗剤関連,浴室・浴槽洗剤,浴室・浴槽洗剤
901824,食品,備品・資材・その他,洗剤関連,その他洗剤,その他洗剤
901825,食品,備品・資材・その他,洗剤関連,備品・その他,備品・その他
901711,食品,備品・資材・その他,厨房備品,鍋・釜,鍋・釜
901712,食品,備品・資材・その他,厨房備品,フライパン,フライパン
901727,食品,備品・資材・その他,厨房備品,やかん,やかん
901713,食品,備品・資材・その他,厨房備品,包丁・包丁砥,包丁・包丁砥
901714,食品,備品・資材・その他,厨房備品,まな板,まな板
901715,食品,備品・資材・その他,厨房備品,レイドル,レイドル
901716,食品,備品・資材・その他,厨房備品,お玉・ボウル,お玉・ボウル
901717,食品,備品・資材・その他,厨房備品,パット・ザル・へら,パット・ザル・へら
901728,食品,備品・資材・その他,厨房備品,ミキサー,ミキサー
901729,食品,備品・資材・その他,厨房備品,電磁調理器,電磁調理器
901718,食品,備品・資材・その他,厨房備品,ディスペンサー,ディスペンサー
901719,食品,備品・資材・その他,厨房備品,シール容器,シール容器
901720,食品,備品・資材・その他,厨房備品,ケーキ小物・備品,ケーキ小物・備品
901721,食品,備品・資材・その他,厨房備品,調理小物・備品,調理小物・備品
901722,食品,備品・資材・その他,厨房備品,計り・温度計・タイマー,計り・温度計・タイマー
901723,食品,備品・資材・その他,厨房備品,設備品,設備品
901724,食品,備品・資材・その他,厨房備品,手袋,手袋
901730,食品,備品・資材・その他,厨房備品,作業台・棚,作業台・棚
901725,食品,備品・資材・その他,厨房備品,備品・その他,備品・その他
901726,食品,備品・資材・その他,厨房備品,リース,リース
901211,食品,備品・資材・その他,飲食消耗品,割箸　裸,割箸　裸
901212,食品,備品・資材・その他,飲食消耗品,割箸　袋入り・袋,割箸　袋入り・袋
901225,食品,備品・資材・その他,飲食消耗品,樹脂箸,樹脂箸
901213,食品,備品・資材・その他,飲食消耗品,爪楊枝,爪楊枝
901214,食品,備品・資材・その他,飲食消耗品,ふきん,ふきん
901215,食品,備品・資材・その他,飲食消耗品,紙おしぼり,紙おしぼり
901216,食品,備品・資材・その他,飲食消耗品,コースター,コースター
901217,食品,備品・資材・その他,飲食消耗品,テーブルマット,テーブルマット
901218,食品,備品・資材・その他,飲食消耗品,ナプキン,ナプキン
901226,食品,備品・資材・その他,飲食消耗品,ティッシュペーパー,ティッシュペーパー
901219,食品,備品・資材・その他,飲食消耗品,珈琲・紅茶用品,珈琲・紅茶用品
901220,食品,備品・資材・その他,飲食消耗品,ソフトドリンク用品,ソフトドリンク用品
901227,食品,備品・資材・その他,飲食消耗品,ストロー,ストロー
901228,食品,備品・資材・その他,飲食消耗品,紙鍋,紙鍋
901229,食品,備品・資材・その他,飲食消耗品,紙エプロン,紙エプロン
901230,食品,備品・資材・その他,飲食消耗品,キャンドル・オイル類,キャンドル・オイル類
901221,食品,備品・資材・その他,飲食消耗品,燃料,燃料
901222,食品,備品・資材・その他,飲食消耗品,レジペーパー,レジペーパー
901223,食品,備品・資材・その他,飲食消耗品,備品・その他,備品・その他
901224,食品,備品・資材・その他,飲食消耗品,レンタル,レンタル
901611,食品,備品・資材・その他,飲食備品,陶器,陶器
901612,食品,備品・資材・その他,飲食備品,漆器,漆器
901613,食品,備品・資材・その他,飲食備品,メラミン,メラミン
901614,食品,備品・資材・その他,飲食備品,グラス・カップ,グラス・カップ
901615,食品,備品・資材・その他,飲食備品,ピッチャー,ピッチャー
901624,食品,備品・資材・その他,飲食備品,多用丼,多用丼
901625,食品,備品・資材・その他,飲食備品,焼物皿,焼物皿
901626,食品,備品・資材・その他,飲食備品,茶碗,茶碗
901616,食品,備品・資材・その他,飲食備品,木・竹製品,木・竹製品
901617,食品,備品・資材・その他,飲食備品,ナイフ・スプーン・フォーク,ナイフ・スプーン・フォーク
901618,食品,備品・資材・その他,飲食備品,酒類用ツール,酒類用ツール
901619,食品,備品・資材・その他,飲食備品,トレー,トレー
901620,食品,備品・資材・その他,飲食備品,メニューブック・ボード,メニューブック・ボード
901627,食品,備品・資材・その他,飲食備品,オーダーツール,オーダーツール
901623,食品,備品・資材・その他,飲食備品,テーブル・椅子,テーブル・椅子
901621,食品,備品・資材・その他,飲食備品,備品・その他,備品・その他
901622,食品,備品・資材・その他,飲食備品,リース,リース
900511,食品,備品・資材・その他,包装資材,弁当容器,弁当容器
900512,食品,備品・資材・その他,包装資材,どんぶり容器,どんぶり容器
900513,食品,備品・資材・その他,包装資材,寿司・刺身容器,寿司・刺身容器
900514,食品,備品・資材・その他,包装資材,カップ類,カップ類
900515,食品,備品・資材・その他,包装資材,フードパック,フードパック
900516,食品,備品・資材・その他,包装資材,汎用トレー,汎用トレー
900517,食品,備品・資材・その他,包装資材,レジ袋・紙袋・布袋,レジ袋・紙袋・布袋
900518,食品,備品・資材・その他,包装資材,ポリ袋,ポリ袋
900519,食品,備品・資材・その他,包装資材,化粧箱,化粧箱
900520,食品,備品・資材・その他,包装資材,ダンボール箱・その他箱,ダンボール箱・その他箱
900521,食品,備品・資材・その他,包装資材,紙コップ・プラコップ,紙コップ・プラコップ
900522,食品,備品・資材・その他,包装資材,瓶・ボトル・缶,瓶・ボトル・缶
900523,食品,備品・資材・その他,包装資材,ラッピング用品,ラッピング用品
900524,食品,備品・資材・その他,包装資材,梱包資材・備品,梱包資材・備品
900528,食品,備品・資材・その他,包装資材,テープ類,テープ類
900529,食品,備品・資材・その他,包装資材,紐・ロープ,紐・ロープ
900530,食品,備品・資材・その他,包装資材,緩衝材用品,緩衝材用品
900525,食品,備品・資材・その他,包装資材,鮮度保持用品,鮮度保持用品
900526,食品,備品・資材・その他,包装資材,保冷剤,保冷剤
900527,食品,備品・資材・その他,包装資材,テイクアウト用小物,テイクアウト用小物
900505,食品,備品・資材・その他,包装資材,備品・その他,備品・その他
901511,食品,備品・資材・その他,製造・生産加工,食品加工機器,食品加工機器
901512,食品,備品・資材・その他,製造・生産加工,食肉・水産加工,食肉・水産加工
901520,食品,備品・資材・その他,製造・生産加工,農産加工,農産加工
901513,食品,備品・資材・その他,製造・生産加工,検査機,検査機
901514,食品,備品・資材・その他,製造・生産加工,印字機,印字機
901515,食品,備品・資材・その他,製造・生産加工,加工機器用備品,加工機器用備品
901516,食品,備品・資材・その他,製造・生産加工,加工機器用資材,加工機器用資材
901517,食品,備品・資材・その他,製造・生産加工,関連消耗品,関連消耗品
901518,食品,備品・資材・その他,製造・生産加工,その他・備品,その他・備品
901519,食品,備品・資材・その他,製造・生産加工,リース,リース
900711,食品,備品・資材・その他,ユニフォーム,食品工場白衣・ズボン,食品工場白衣・ズボン
900712,食品,備品・資材・その他,ユニフォーム,帽子・備品,帽子・備品
900713,食品,備品・資材・その他,ユニフォーム,作業着・ズボン,作業着・ズボン
900714,食品,備品・資材・その他,ユニフォーム,シャツ,シャツ
900715,食品,備品・資材・その他,ユニフォーム,シューズ・長靴,シューズ・長靴
900716,食品,備品・資材・その他,ユニフォーム,和食ホール・小物,和食ホール・小物
900717,食品,備品・資材・その他,ユニフォーム,和食厨房,和食厨房
900718,食品,備品・資材・その他,ユニフォーム,洋食ホール・小物,洋食ホール・小物
900719,食品,備品・資材・その他,ユニフォーム,洋食厨房,洋食厨房
900720,食品,備品・資材・その他,ユニフォーム,ホテル・サービス,ホテル・サービス
900723,食品,備品・資材・その他,ユニフォーム,エプロン,エプロン
900724,食品,備品・資材・その他,ユニフォーム,コート,コート
900725,食品,備品・資材・その他,ユニフォーム,ベスト,ベスト
900721,食品,備品・資材・その他,ユニフォーム,オフィス,オフィス
900705,食品,備品・資材・その他,ユニフォーム,備品・その他,備品・その他
900722,食品,備品・資材・その他,ユニフォーム,レンタル,レンタル
901311,食品,備品・資材・その他,厨房消耗品,ラップ,ラップ
901312,食品,備品・資材・その他,厨房消耗品,ホイル,ホイル
901313,食品,備品・資材・その他,厨房消耗品,クッキングペーパー,クッキングペーパー
901314,食品,備品・資材・その他,厨房消耗品,クッキングシート,クッキングシート
901315,食品,備品・資材・その他,厨房消耗品,たわし・スポンジ,たわし・スポンジ
901316,食品,備品・資材・その他,厨房消耗品,炭・備長炭,炭・備長炭
901317,食品,備品・資材・その他,厨房消耗品,保存袋,保存袋
901318,食品,備品・資材・その他,厨房消耗品,備品・その他,備品・その他
900611,食品,備品・資材・その他,販促,のぼり,のぼり
900612,食品,備品・資材・その他,販促,暖簾・幕,暖簾・幕
900613,食品,備品・資材・その他,販促,店頭看板,店頭看板
900614,食品,備品・資材・その他,販促,シール,シール
900615,食品,備品・資材・その他,販促,チラシ・ポスター,チラシ・ポスター
900616,食品,備品・資材・その他,販促,プライスカード・ポップ,プライスカード・ポップ
900617,食品,備品・資材・その他,販促,DM・ショップカード,DM・ショップカード
900618,食品,備品・資材・その他,販促,名入れ商品,名入れ商品
900619,食品,備品・資材・その他,販促,ディスプレイ・造花,ディスプレイ・造花
900620,食品,備品・資材・その他,販促,デザイン作成,デザイン作成
900621,食品,備品・資材・その他,販促,印刷物,印刷物
900622,食品,備品・資材・その他,販促,おもちゃ,おもちゃ
900627,食品,備品・資材・その他,販促,ガチャガチャ,ガチャガチャ
900623,食品,備品・資材・その他,販促,イベント用品,イベント用品
900624,食品,備品・資材・その他,販促,ノベルティー商品,ノベルティー商品
900628,食品,備品・資材・その他,販促,くじ・ゲーム,くじ・ゲーム
900629,食品,備品・資材・その他,販促,雑貨・その他,雑貨・その他
900625,食品,備品・資材・その他,販促,ラック・ワゴン,ラック・ワゴン
900605,食品,備品・資材・その他,販促,備品・その他,備品・その他
900626,食品,備品・資材・その他,販促,レンタル,レンタル
901103,食品,備品・資材・その他,その他,印刷代,印刷代
901104,食品,備品・資材・その他,その他,空瓶代,空瓶代
901105,食品,備品・資材・その他,その他,工事費,工事費
901106,食品,備品・資材・その他,その他,ゴミ処理代,ゴミ処理代
901107,食品,備品・資材・その他,その他,作業代,作業代
901108,食品,備品・資材・その他,その他,そうじ代,そうじ代
901109,食品,備品・資材・その他,その他,送料・運賃,送料・運賃
901110,食品,備品・資材・その他,その他,たばこ,たばこ
901111,食品,備品・資材・その他,その他,炭酸ガス,炭酸ガス
901112,食品,備品・資材・その他,その他,値引き,値引き
901101,食品,備品・資材・その他,その他,清掃・害虫駆除サービス,清掃・害虫駆除サービス
901102,食品,備品・資材・その他,その他,その他,その他
500000,オフィス用品,事務用品・文房具,文房具,接着テープ・のり,接着テープ・のり
500001,オフィス用品,事務用品・文房具,文房具,カッター・はさみ,カッター・はさみ
500002,オフィス用品,事務用品・文房具,文房具,クリップ,クリップ
500003,オフィス用品,事務用品・文房具,文房具,インデックス・ラベル・付箋,インデックス・ラベル・付箋
500004,オフィス用品,事務用品・文房具,文房具,ホッチキス・パンチ,ホッチキス・パンチ
500005,オフィス用品,事務用品・文房具,文房具,ノート・メモ帳,ノート・メモ帳
500006,オフィス用品,事務用品・文房具,文房具,印鑑・朱肉,印鑑・朱肉
500007,オフィス用品,事務用品・文房具,文房具,便箋・封筒・伝票・帳簿,便箋・封筒・伝票・帳簿
500008,オフィス用品,事務用品・文房具,文房具,ホワイトボード・イレーザー,ホワイトボード・イレーザー
500009,オフィス用品,事務用品・文房具,文房具,ファイル,ファイル
500010,オフィス用品,事務用品・文房具,文房具,収納,収納
500090,オフィス用品,事務用品・文房具,文房具,その他,その他
500100,オフィス用品,事務用品・文房具,筆記用具,ボールペン・替芯,ボールペン・替芯
500101,オフィス用品,事務用品・文房具,筆記用具,マーカー・ペン,マーカー・ペン
500102,オフィス用品,事務用品・文房具,筆記用具,シャープペンシル・替芯,シャープペンシル・替芯
500103,オフィス用品,事務用品・文房具,筆記用具,修正テープ・修正ペン・修正液,修正テープ・修正ペン・修正液
500190,オフィス用品,事務用品・文房具,筆記用具,その他,その他
509090,オフィス用品,事務用品・文房具,その他 事務用品・文房具,-,-
510090,オフィス用品,OA消耗品,トナー,-,-
510190,オフィス用品,OA消耗品,インクカートリッジ,-,-
510290,オフィス用品,OA消耗品,プリンタ・ＦＡＸリボン,-,-
510390,オフィス用品,OA消耗品,コピー用紙,-,-
510490,オフィス用品,OA消耗品,3Dプリンタ用品,-,-
510590,オフィス用品,OA消耗品,ラベル用紙・シール,-,-
519090,オフィス用品,OA消耗品,その他 OA消耗品,-,-
529090,オフィス用品,オフィス用品　その他,-,-,-
530090,店舗用品,店舗備品,レジ袋,-,-
530190,店舗用品,店舗備品,ポリ袋・ビニール袋,-,-
530290,店舗用品,店舗備品,手提げ袋・エコバック,-,-
530390,店舗用品,店舗備品,包装紙・装飾,-,-
530490,店舗用品,店舗備品,値札・シール,-,-
530590,店舗用品,店舗備品,カート・バスケット,-,-
530690,店舗用品,店舗備品,イベント・ノベルティ用品,-,-
530790,店舗用品,店舗備品,ギフトシール・ボックス,-,-
539090,店舗用品,店舗備品,その他 店舗備品,-,-
540000,店舗用品,店舗什器,ディスプレイ用品,ディスプレイラック,ディスプレイラック
540001,店舗用品,店舗什器,ディスプレイ用品,ディスプレイケース,ディスプレイケース
540090,店舗用品,店舗什器,ディスプレイ用品,その他,その他
540190,店舗用品,店舗什器,スチール什器,-,-
540290,店舗用品,店舗什器,木製什器,-,-
549090,店舗用品,店舗什器,その他 店舗什器,-,-
550090,店舗用品,レジ・お会計用品,ロールペーパー・レジロール,-,-
550190,店舗用品,レジ・お会計用品,お会計用品,-,-
550290,店舗用品,レジ・お会計用品,レジ周り用品,-,-
550390,店舗用品,レジ・お会計用品,レジスター,-,-
550490,店舗用品,レジ・お会計用品,金庫,-,-
559090,店舗用品,レジ・お会計用品,その他 レジ・お会計用品,-,-
560090,店舗用品,ＰＯＰ・ディスプレイ用品,POPカード・シール,-,-
560190,店舗用品,ＰＯＰ・ディスプレイ用品,のぼり,-,-
560290,店舗用品,ＰＯＰ・ディスプレイ用品,カード立て・サインホルダー,-,-
569090,店舗用品,ＰＯＰ・ディスプレイ用品,その他 ＰＯＰ・ディスプレイ用品,-,-
570090,店舗用品,サイン・看板用品,看板,-,-
570190,店舗用品,サイン・看板用品,イーゼル・ボード,-,-
579090,店舗用品,サイン・看板用品,その他 サイン・看板用品,-,-
580090,店舗用品,防犯・防災用品,防犯用品,-,-
580190,店舗用品,防犯・防災用品,防災用品,-,-
589090,店舗用品,防犯・防災用品,その他 防犯・防災用品,-,-
599090,店舗用品,店舗用品　その他,-,-,-
600000,厨房用品,備品・消耗品,ティッシュ・トイレットペーパー・日用品,ティッシュペーパー,ティッシュペーパー
600001,厨房用品,備品・消耗品,ティッシュ・トイレットペーパー・日用品,トイレットペーパー,トイレットペーパー
600002,厨房用品,備品・消耗品,ティッシュ・トイレットペーパー・日用品,ペーパータオル,ペーパータオル
600003,厨房用品,備品・消耗品,ティッシュ・トイレットペーパー・日用品,ゴミ袋,ゴミ袋
600090,厨房用品,備品・消耗品,ティッシュ・トイレットペーパー・日用品,その他,その他
600100,厨房用品,備品・消耗品,洗面・バス・トイレ用品,石鹸・ハンドソープ,石鹸・ハンドソープ
600101,厨房用品,備品・消耗品,洗面・バス・トイレ用品,ヘアケア用品,ヘアケア用品
600102,厨房用品,備品・消耗品,洗面・バス・トイレ用品,トイレ用品,トイレ用品
600190,厨房用品,備品・消耗品,洗面・バス・トイレ用品,その他,その他
600200,厨房用品,備品・消耗品,掃除・洗濯用品,洗剤,洗剤
600201,厨房用品,備品・消耗品,掃除・洗濯用品,ほうき・モップ,ほうき・モップ
600290,厨房用品,備品・消耗品,掃除・洗濯用品,その他,その他
600390,厨房用品,備品・消耗品,アロマ用品,-,-
600400,厨房用品,備品・消耗品,食器・容器,スプーン・フォーク・ナイフ,スプーン・フォーク・ナイフ
600401,厨房用品,備品・消耗品,食器・容器,グラス・カップ・コーヒーカップ,グラス・カップ・コーヒーカップ
600402,厨房用品,備品・消耗品,食器・容器,ポット・ピッチャー,ポット・ピッチャー
600403,厨房用品,備品・消耗品,食器・容器,皿・プレート,皿・プレート
600490,厨房用品,備品・消耗品,食器・容器,その他,その他
600500,厨房用品,備品・消耗品,使い捨て食器・容器,箸・割り箸・楊枝,箸・割り箸・楊枝
